Product name,Product type,Selling method,Minimum order quantity,USD unit wholesale price,USD unit retail price,Product image URLs,Product description,Item weight,Weight UOM,Item length,Item width,Item height,Item dimensions,Option (colours),SKU,Minimum order quantity (CAD),CAD unit wholesale price,CAD retail price,inventory,inventory_us
STRAIGHT SHOOTER <BR> 700 ML / 24 OZ TRITAN<sup>TM</sup> BOTTLE,TBD,By item,50.0000,5.3999999999999995,9.00000000,https://www.spectorandco.com/product_images/products/DW100_BLK_BLANK__Finish_Image_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW100_BLU_BLANK__Finish_Image_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW100_GRN_BLANK__Finish_Image_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW100_OP1_BLANK__Other_Product_Images_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW100_BLANK__Montage_Image_Blank_v1_1632513672.jpg;https://www.spectorandco.com/product_images/products/DW100_OP2_BLANK__Other_Product_Images_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW100_ORG_BLANK__Finish_Image_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW100_RED_BLANK__Finish_Image_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW100_SLV_BLANK__Finish_Image_Blank_v1_1630504649.jpg,"The 700 ml / 24 oz Straight Shooter is a single wall, impact resistant bottle made from BPA-free Eastman TRITAN<sup>TM</sup> copolyester. It features a matte metallic finish paired with a matte black and silver accented leakproof screw-on lid. Decorate the Straight Shooterâs shimmering finish with our default silk screen branding method or upgrade to multicolor silk or wrap.",109.0000,g,1.7500,9.8400,2.2800,inch,BLACK,00DW1000BLK,50.0000,6.6,11.00000000,1415,694
STRAIGHT SHOOTER <BR> 700 ML / 24 OZ TRITAN<sup>TM</sup> BOTTLE,TBD,By item,50.0000,5.3999999999999995,9.00000000,https://www.spectorandco.com/product_images/products/DW100_BLK_BLANK__Finish_Image_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW100_BLU_BLANK__Finish_Image_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW100_GRN_BLANK__Finish_Image_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW100_OP1_BLANK__Other_Product_Images_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW100_BLANK__Montage_Image_Blank_v1_1632513672.jpg;https://www.spectorandco.com/product_images/products/DW100_OP2_BLANK__Other_Product_Images_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW100_ORG_BLANK__Finish_Image_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW100_RED_BLANK__Finish_Image_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW100_SLV_BLANK__Finish_Image_Blank_v1_1630504649.jpg,"The 700 ml / 24 oz Straight Shooter is a single wall, impact resistant bottle made from BPA-free Eastman TRITAN<sup>TM</sup> copolyester. It features a matte metallic finish paired with a matte black and silver accented leakproof screw-on lid. Decorate the Straight Shooterâs shimmering finish with our default silk screen branding method or upgrade to multicolor silk or wrap.",109.0000,g,1.7500,9.8400,2.2800,inch,BLUE,00DW1000BLU,50.0000,6.6,11.00000000,5582,3721
STRAIGHT SHOOTER <BR> 700 ML / 24 OZ TRITAN<sup>TM</sup> BOTTLE,TBD,By item,50.0000,5.3999999999999995,9.00000000,https://www.spectorandco.com/product_images/products/DW100_BLK_BLANK__Finish_Image_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW100_BLU_BLANK__Finish_Image_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW100_GRN_BLANK__Finish_Image_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW100_OP1_BLANK__Other_Product_Images_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW100_BLANK__Montage_Image_Blank_v1_1632513672.jpg;https://www.spectorandco.com/product_images/products/DW100_OP2_BLANK__Other_Product_Images_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW100_ORG_BLANK__Finish_Image_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW100_RED_BLANK__Finish_Image_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW100_SLV_BLANK__Finish_Image_Blank_v1_1630504649.jpg,"The 700 ml / 24 oz Straight Shooter is a single wall, impact resistant bottle made from BPA-free Eastman TRITAN<sup>TM</sup> copolyester. It features a matte metallic finish paired with a matte black and silver accented leakproof screw-on lid. Decorate the Straight Shooterâs shimmering finish with our default silk screen branding method or upgrade to multicolor silk or wrap.",109.0000,g,1.7500,9.8400,2.2800,inch,GREEN,00DW1000GRN,50.0000,6.6,11.00000000,1055,296
STRAIGHT SHOOTER <BR> 700 ML / 24 OZ TRITAN<sup>TM</sup> BOTTLE,TBD,By item,50.0000,5.3999999999999995,9.00000000,https://www.spectorandco.com/product_images/products/DW100_BLK_BLANK__Finish_Image_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW100_BLU_BLANK__Finish_Image_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW100_GRN_BLANK__Finish_Image_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW100_OP1_BLANK__Other_Product_Images_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW100_BLANK__Montage_Image_Blank_v1_1632513672.jpg;https://www.spectorandco.com/product_images/products/DW100_OP2_BLANK__Other_Product_Images_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW100_ORG_BLANK__Finish_Image_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW100_RED_BLANK__Finish_Image_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW100_SLV_BLANK__Finish_Image_Blank_v1_1630504649.jpg,"The 700 ml / 24 oz Straight Shooter is a single wall, impact resistant bottle made from BPA-free Eastman TRITAN<sup>TM</sup> copolyester. It features a matte metallic finish paired with a matte black and silver accented leakproof screw-on lid. Decorate the Straight Shooterâs shimmering finish with our default silk screen branding method or upgrade to multicolor silk or wrap.",109.0000,g,1.7500,9.8400,2.2800,inch,ORANGE,00DW1000ORG,50.0000,6.6,11.00000000,1111,514
STRAIGHT SHOOTER <BR> 700 ML / 24 OZ TRITAN<sup>TM</sup> BOTTLE,TBD,By item,50.0000,5.3999999999999995,9.00000000,https://www.spectorandco.com/product_images/products/DW100_BLK_BLANK__Finish_Image_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW100_BLU_BLANK__Finish_Image_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW100_GRN_BLANK__Finish_Image_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW100_OP1_BLANK__Other_Product_Images_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW100_BLANK__Montage_Image_Blank_v1_1632513672.jpg;https://www.spectorandco.com/product_images/products/DW100_OP2_BLANK__Other_Product_Images_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW100_ORG_BLANK__Finish_Image_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW100_RED_BLANK__Finish_Image_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW100_SLV_BLANK__Finish_Image_Blank_v1_1630504649.jpg,"The 700 ml / 24 oz Straight Shooter is a single wall, impact resistant bottle made from BPA-free Eastman TRITAN<sup>TM</sup> copolyester. It features a matte metallic finish paired with a matte black and silver accented leakproof screw-on lid. Decorate the Straight Shooterâs shimmering finish with our default silk screen branding method or upgrade to multicolor silk or wrap.",109.0000,g,1.7500,9.8400,2.2800,inch,RED,00DW1000RED,50.0000,6.6,11.00000000,34,561
STRAIGHT SHOOTER <BR> 700 ML / 24 OZ TRITAN<sup>TM</sup> BOTTLE,TBD,By item,50.0000,5.3999999999999995,9.00000000,https://www.spectorandco.com/product_images/products/DW100_BLK_BLANK__Finish_Image_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW100_BLU_BLANK__Finish_Image_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW100_GRN_BLANK__Finish_Image_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW100_OP1_BLANK__Other_Product_Images_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW100_BLANK__Montage_Image_Blank_v1_1632513672.jpg;https://www.spectorandco.com/product_images/products/DW100_OP2_BLANK__Other_Product_Images_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW100_ORG_BLANK__Finish_Image_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW100_RED_BLANK__Finish_Image_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW100_SLV_BLANK__Finish_Image_Blank_v1_1630504649.jpg,"The 700 ml / 24 oz Straight Shooter is a single wall, impact resistant bottle made from BPA-free Eastman TRITAN<sup>TM</sup> copolyester. It features a matte metallic finish paired with a matte black and silver accented leakproof screw-on lid. Decorate the Straight Shooterâs shimmering finish with our default silk screen branding method or upgrade to multicolor silk or wrap.",109.0000,g,1.7500,9.8400,2.2800,inch,SILVER,00DW1000SLV,50.0000,6.6,11.00000000,2011,2363
CRYSTAL CLEARÂ <BR> 1000 ML / 34 OZ BOROSILICATE GLASS BOTTLE,TBD,By item,25.0000,5.3999999999999995,9.00000000,https://www.spectorandco.com/product_images/products/DW201_montage_blank__Montage_Image_Blank_v1_1681956943.jpg;https://www.spectorandco.com/product_images/products/DW201_BLK_blank__Finish_Image_Blank_v1_1681956933.jpg;https://www.spectorandco.com/product_images/products/DW201_BLU_BE_blank__Finish_Image_Blank_v1_1681956936.jpg;https://www.spectorandco.com/product_images/products/DW201_BLU_blank__Finish_Image_Blank_v1_1681956938.jpg;https://www.spectorandco.com/product_images/products/DW201_GRN_BE_blank__Finish_Image_Blank_v1_1681956939.jpg;https://www.spectorandco.com/product_images/products/DW201_GRN_blank__Finish_Image_Blank_v1_1681956940.jpg;https://www.spectorandco.com/product_images/products/DW201_RED_BE_blank__Finish_Image_Blank_v1_1681956946.jpg;https://www.spectorandco.com/product_images/products/DW201_RED_blank__Finish_Image_Blank_v1_1681956948.jpg;https://www.spectorandco.com/product_images/products/DW201_WHT_BE_blank__Finish_Image_Blank_v1_1681956949.jpg;https://www.spectorandco.com/product_images/products/DW201_WHT_blank__Finish_Image_Blank_v1_1681956951.jpg,"The 1000 mL / 34 oz Crystal Clear is a bottle made from durable, high-quality borosilicate glass that is resistant to thermal shock and scratching. Itâs fitted with a leak-proof color-accented acrylic plastic lid that compliments the pure and clean design of this tumbler. Itâs a clear choice for sustainable hydration.",411.0000,g,1.3700,9.2100,3.2600,inch,BLACK,00DW2010BLK,25.0000,6.6,11.00000000,134,609
CRYSTAL CLEARÂ <BR> 1000 ML / 34 OZ BOROSILICATE GLASS BOTTLE,TBD,By item,25.0000,5.3999999999999995,9.00000000,https://www.spectorandco.com/product_images/products/DW201_montage_blank__Montage_Image_Blank_v1_1681956943.jpg;https://www.spectorandco.com/product_images/products/DW201_BLK_blank__Finish_Image_Blank_v1_1681956933.jpg;https://www.spectorandco.com/product_images/products/DW201_BLU_BE_blank__Finish_Image_Blank_v1_1681956936.jpg;https://www.spectorandco.com/product_images/products/DW201_BLU_blank__Finish_Image_Blank_v1_1681956938.jpg;https://www.spectorandco.com/product_images/products/DW201_GRN_BE_blank__Finish_Image_Blank_v1_1681956939.jpg;https://www.spectorandco.com/product_images/products/DW201_GRN_blank__Finish_Image_Blank_v1_1681956940.jpg;https://www.spectorandco.com/product_images/products/DW201_RED_BE_blank__Finish_Image_Blank_v1_1681956946.jpg;https://www.spectorandco.com/product_images/products/DW201_RED_blank__Finish_Image_Blank_v1_1681956948.jpg;https://www.spectorandco.com/product_images/products/DW201_WHT_BE_blank__Finish_Image_Blank_v1_1681956949.jpg;https://www.spectorandco.com/product_images/products/DW201_WHT_blank__Finish_Image_Blank_v1_1681956951.jpg,"The 1000 mL / 34 oz Crystal Clear is a bottle made from durable, high-quality borosilicate glass that is resistant to thermal shock and scratching. Itâs fitted with a leak-proof color-accented acrylic plastic lid that compliments the pure and clean design of this tumbler. Itâs a clear choice for sustainable hydration.",411.0000,g,1.3700,9.2100,3.2600,inch,BLUE,00DW2010BLU,25.0000,6.6,11.00000000,33,583
CRYSTAL CLEARÂ <BR> 1000 ML / 34 OZ BOROSILICATE GLASS BOTTLE,TBD,By item,25.0000,5.3999999999999995,9.00000000,https://www.spectorandco.com/product_images/products/DW201_montage_blank__Montage_Image_Blank_v1_1681956943.jpg;https://www.spectorandco.com/product_images/products/DW201_BLK_blank__Finish_Image_Blank_v1_1681956933.jpg;https://www.spectorandco.com/product_images/products/DW201_BLU_BE_blank__Finish_Image_Blank_v1_1681956936.jpg;https://www.spectorandco.com/product_images/products/DW201_BLU_blank__Finish_Image_Blank_v1_1681956938.jpg;https://www.spectorandco.com/product_images/products/DW201_GRN_BE_blank__Finish_Image_Blank_v1_1681956939.jpg;https://www.spectorandco.com/product_images/products/DW201_GRN_blank__Finish_Image_Blank_v1_1681956940.jpg;https://www.spectorandco.com/product_images/products/DW201_RED_BE_blank__Finish_Image_Blank_v1_1681956946.jpg;https://www.spectorandco.com/product_images/products/DW201_RED_blank__Finish_Image_Blank_v1_1681956948.jpg;https://www.spectorandco.com/product_images/products/DW201_WHT_BE_blank__Finish_Image_Blank_v1_1681956949.jpg;https://www.spectorandco.com/product_images/products/DW201_WHT_blank__Finish_Image_Blank_v1_1681956951.jpg,"The 1000 mL / 34 oz Crystal Clear is a bottle made from durable, high-quality borosilicate glass that is resistant to thermal shock and scratching. Itâs fitted with a leak-proof color-accented acrylic plastic lid that compliments the pure and clean design of this tumbler. Itâs a clear choice for sustainable hydration.",411.0000,g,1.3700,9.2100,3.2600,inch,GREEN,00DW2010GRN,25.0000,6.6,11.00000000,894,364
CRYSTAL CLEARÂ <BR> 1000 ML / 34 OZ BOROSILICATE GLASS BOTTLE,TBD,By item,25.0000,5.3999999999999995,9.00000000,https://www.spectorandco.com/product_images/products/DW201_montage_blank__Montage_Image_Blank_v1_1681956943.jpg;https://www.spectorandco.com/product_images/products/DW201_BLK_blank__Finish_Image_Blank_v1_1681956933.jpg;https://www.spectorandco.com/product_images/products/DW201_BLU_BE_blank__Finish_Image_Blank_v1_1681956936.jpg;https://www.spectorandco.com/product_images/products/DW201_BLU_blank__Finish_Image_Blank_v1_1681956938.jpg;https://www.spectorandco.com/product_images/products/DW201_GRN_BE_blank__Finish_Image_Blank_v1_1681956939.jpg;https://www.spectorandco.com/product_images/products/DW201_GRN_blank__Finish_Image_Blank_v1_1681956940.jpg;https://www.spectorandco.com/product_images/products/DW201_RED_BE_blank__Finish_Image_Blank_v1_1681956946.jpg;https://www.spectorandco.com/product_images/products/DW201_RED_blank__Finish_Image_Blank_v1_1681956948.jpg;https://www.spectorandco.com/product_images/products/DW201_WHT_BE_blank__Finish_Image_Blank_v1_1681956949.jpg;https://www.spectorandco.com/product_images/products/DW201_WHT_blank__Finish_Image_Blank_v1_1681956951.jpg,"The 1000 mL / 34 oz Crystal Clear is a bottle made from durable, high-quality borosilicate glass that is resistant to thermal shock and scratching. Itâs fitted with a leak-proof color-accented acrylic plastic lid that compliments the pure and clean design of this tumbler. Itâs a clear choice for sustainable hydration.",411.0000,g,1.3700,9.2100,3.2600,inch,RED,00DW2010RED,25.0000,6.6,11.00000000,63,429
CRYSTAL CLEARÂ <BR> 1000 ML / 34 OZ BOROSILICATE GLASS BOTTLE,TBD,By item,25.0000,5.3999999999999995,9.00000000,https://www.spectorandco.com/product_images/products/DW201_montage_blank__Montage_Image_Blank_v1_1681956943.jpg;https://www.spectorandco.com/product_images/products/DW201_BLK_blank__Finish_Image_Blank_v1_1681956933.jpg;https://www.spectorandco.com/product_images/products/DW201_BLU_BE_blank__Finish_Image_Blank_v1_1681956936.jpg;https://www.spectorandco.com/product_images/products/DW201_BLU_blank__Finish_Image_Blank_v1_1681956938.jpg;https://www.spectorandco.com/product_images/products/DW201_GRN_BE_blank__Finish_Image_Blank_v1_1681956939.jpg;https://www.spectorandco.com/product_images/products/DW201_GRN_blank__Finish_Image_Blank_v1_1681956940.jpg;https://www.spectorandco.com/product_images/products/DW201_RED_BE_blank__Finish_Image_Blank_v1_1681956946.jpg;https://www.spectorandco.com/product_images/products/DW201_RED_blank__Finish_Image_Blank_v1_1681956948.jpg;https://www.spectorandco.com/product_images/products/DW201_WHT_BE_blank__Finish_Image_Blank_v1_1681956949.jpg;https://www.spectorandco.com/product_images/products/DW201_WHT_blank__Finish_Image_Blank_v1_1681956951.jpg,"The 1000 mL / 34 oz Crystal Clear is a bottle made from durable, high-quality borosilicate glass that is resistant to thermal shock and scratching. Itâs fitted with a leak-proof color-accented acrylic plastic lid that compliments the pure and clean design of this tumbler. Itâs a clear choice for sustainable hydration.",411.0000,g,1.3700,9.2100,3.2600,inch,WHITE,00DW2010WHT,25.0000,6.6,11.00000000,1068,1059
MASTER MIND <BR> 750 ML / 25 OZ STAINLESS STEEL TUMBLER,TBD,By item,50.0000,10.2,17.00000000,https://www.spectorandco.com/product_images/products/DW301_BLK_BLANK__Finish_Image_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW301_OP1_BLANK__Other_Product_Images_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW301_OP2_BLANK__Other_Product_Images_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW301_BLANK__Montage_Image_Blank_v1_1632513917.jpg;https://www.spectorandco.com/product_images/products/DW301_SST_BLANK__Finish_Image_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW301_WHT_BLANK__Finish_Image_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW301_OP3_BLANK__Other_Product_Images_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW301_OP4_BLANK__Other_Product_Images_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW301_OP5_BLANK__Other_Product_Images_Blank_v1_1630504649.jpg,"The 750 ml /25 oz Master Mind is a double wall vacuum insulated tumbler made with pro-grade 18/8 stainless steel. It features a durable and premium matte powder coated finish or a raw stainless finish paired with a screw-on spill resistant lid. The lid has a flip top closure, fitted with a silicone gasket, and engaged with the one-hand push-button mechanism. The flip top closure locks in place on the opposite side of the drinking spout when in use. Its wide mouth design makes it ice cube friendly and easy to clean.
<BR>
<BR>
NOTE: A logo position height variance of up to 1/4â may occur on this product.",362.0000,g,2.2500,9.7500,3.1304,inch,BLACK,00DW3010BLK,50.0000,12.0,20.00000000,2802,3203
MASTER MIND <BR> 750 ML / 25 OZ STAINLESS STEEL TUMBLER,TBD,By item,50.0000,10.2,17.00000000,https://www.spectorandco.com/product_images/products/DW301_BLK_BLANK__Finish_Image_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW301_OP1_BLANK__Other_Product_Images_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW301_OP2_BLANK__Other_Product_Images_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW301_BLANK__Montage_Image_Blank_v1_1632513917.jpg;https://www.spectorandco.com/product_images/products/DW301_SST_BLANK__Finish_Image_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW301_WHT_BLANK__Finish_Image_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW301_OP3_BLANK__Other_Product_Images_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW301_OP4_BLANK__Other_Product_Images_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW301_OP5_BLANK__Other_Product_Images_Blank_v1_1630504649.jpg,"The 750 ml /25 oz Master Mind is a double wall vacuum insulated tumbler made with pro-grade 18/8 stainless steel. It features a durable and premium matte powder coated finish or a raw stainless finish paired with a screw-on spill resistant lid. The lid has a flip top closure, fitted with a silicone gasket, and engaged with the one-hand push-button mechanism. The flip top closure locks in place on the opposite side of the drinking spout when in use. Its wide mouth design makes it ice cube friendly and easy to clean.
<BR>
<BR>
NOTE: A logo position height variance of up to 1/4â may occur on this product.",362.0000,g,2.2500,9.7500,3.1304,inch,STAINLESS STEEL,00DW3010SST,50.0000,12.0,20.00000000,3364,217
MASTER MIND <BR> 750 ML / 25 OZ STAINLESS STEEL TUMBLER,TBD,By item,50.0000,10.2,17.00000000,https://www.spectorandco.com/product_images/products/DW301_BLK_BLANK__Finish_Image_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW301_OP1_BLANK__Other_Product_Images_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW301_OP2_BLANK__Other_Product_Images_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW301_BLANK__Montage_Image_Blank_v1_1632513917.jpg;https://www.spectorandco.com/product_images/products/DW301_SST_BLANK__Finish_Image_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW301_WHT_BLANK__Finish_Image_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW301_OP3_BLANK__Other_Product_Images_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW301_OP4_BLANK__Other_Product_Images_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW301_OP5_BLANK__Other_Product_Images_Blank_v1_1630504649.jpg,"The 750 ml /25 oz Master Mind is a double wall vacuum insulated tumbler made with pro-grade 18/8 stainless steel. It features a durable and premium matte powder coated finish or a raw stainless finish paired with a screw-on spill resistant lid. The lid has a flip top closure, fitted with a silicone gasket, and engaged with the one-hand push-button mechanism. The flip top closure locks in place on the opposite side of the drinking spout when in use. Its wide mouth design makes it ice cube friendly and easy to clean.
<BR>
<BR>
NOTE: A logo position height variance of up to 1/4â may occur on this product.",362.0000,g,2.2500,9.7500,3.1304,inch,WHITE,00DW3010WHT,50.0000,12.0,20.00000000,3901,100
TWIST & SHOUT <BR> 600 ML / 20 OZ STAINLESS STEEL BOTTLE,TBD,By item,50.0000,10.2,17.00000000,https://www.spectorandco.com/product_images/products/DW307_BLK_BLANK__Finish_Image_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW307_GMT_BLANK__Finish_Image_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW307_BLANK__Montage_Image_Blank_v1_1632514515.jpg;https://www.spectorandco.com/product_images/products/DW307_OP4_BLANK__Other_Product_Images_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW307_OP5_BLANK__Other_Product_Images_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW307_RGD_BLANK__Finish_Image_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW307_WHT_BLANK__Finish_Image_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW307_OP1_BLANK__Other_Product_Images_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW307_OP2_BLANK__Other_Product_Images_Blank_v1_1630504649.jpg;https://www.spectorandco.com/product_images/products/DW307_OP3_BLANK__Other_Product_Images_Blank_v1_1630504649.jpg,The 600 ml / 20 oz Twist & Shout is a double wall vacuum insulated bottle made with pro-grade 18/8 stainless steel. This âergonomicâ silhouette features a shiny metallic body paired with a black spill resistant screw-on lid. The Twist & Shoutâs wide mouth makes it easy to add ice and clean while the lid is fitted with a flip top spout and a removable straw.  ,402.0000,g,3.0000,9.4500,3.1304,inch,BLACK,00DW3070BLK,50.0000,12.0,20.00000000,1518,84
